3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331,3.331
3.32575,3.31637,3.307,3.29819,3.28975,3.28244,3.27625,3.27062,3.26575,3.26275,3.25975,3.25787,3.25675,3.256,3.25638,3.25731,3.25825,3.26106,3.26388,3.26725,3.271,3.27569,3.28038,3.28563,3.2905,3.29594,3.30063,3.30587,3.31075,3.31563,3.32088,3.32613,3.331,3.33663,3.34187,3.34713,3.352,3.35669,3.361,3.36362,3.3655,3.36606,3.36437,3.36156,3.35725,3.35069,3.34337,3.33494,3.32575
3.2595,3.23638,3.21375,3.193,3.175,3.1605,3.14925,3.14062,3.1345,3.13063,3.127,3.12412,3.122,3.12037,3.12025,3.12125,3.123,3.12812,3.134,3.141,3.1485,3.15725,3.166,3.17475,3.1825,3.1905,3.19775,3.205,3.212,3.21863,3.2265,3.23475,3.2435,3.25387,3.26575,3.27875,3.2925,3.30625,3.31975,3.331,3.3395,3.34437,3.3445,3.3405,3.332,3.31838,3.3015,3.28163,3.2595
3.11925,3.07919,3.03987,3.00413,2.9745,2.95275,2.9375,2.92806,2.923,2.92013,2.91712,2.91356,2.9095,2.90569,2.9035,2.90356,2.90625,2.91356,2.92325,2.93425,2.94575,2.95731,2.9685,2.97837,2.9865,2.99369,3.0005,3.00675,3.0135,3.02025,3.02913,3.03931,3.05125,3.06637,3.0855,3.10819,3.134,3.16131,3.18887,3.21381,3.23375,3.24625,3.251,3.24788,3.2365,3.2165,3.18962,3.15694,3.11925
2.892,2.833,2.774,2.72025,2.676,2.64675,2.6285,2.62,2.617,2.61675,2.6145,2.61,2.602,2.5935,2.587,2.585,2.589,2.59875,2.6135,2.629,2.645,2.6575,2.6685,2.6765,2.682,2.6845,2.687,2.6895,2.694,2.70075,2.71,2.72225,2.737,2.75775,2.784,2.81775,2.858,2.9035,2.95,2.99275,3.029,3.052,3.0635,3.06375,3.052,3.0275,2.992,2.94675,2.892
2.598,2.5225,2.44475,2.37337,2.31525,2.27644,2.25312,2.24238,2.239,2.23894,2.23762,2.23238,2.2225,2.208,2.19475,2.18825,2.19225,2.20688,2.22688,2.24594,2.2625,2.27256,2.27888,2.28106,2.27925,2.27425,2.26963,2.26725,2.27025,2.27888,2.29075,2.30506,2.3215,2.34187,2.37038,2.40975,2.4605,2.52344,2.59037,2.65356,2.70725,2.7445,2.76613,2.77425,2.7685,2.74756,2.71263,2.66231,2.598
2.296,2.21087,2.12125,2.03875,1.9715,1.92625,1.89725,1.881,1.8735,1.872,1.872,1.86975,1.862,1.84475,1.8245,1.81025,1.81,1.8265,1.84925,1.869,1.8825,1.88862,1.89075,1.88987,1.885,1.876,1.86625,1.85912,1.8585,1.8645,1.873,1.883,1.894,1.90863,1.933,1.97162,2.028,2.10312,2.18725,2.27025,2.3425,2.39562,2.43075,2.4505,2.456,2.4435,2.414,2.36462,2.296
1.96775,1.87956,1.7845,1.69694,1.62625,1.5785,1.54525,1.52344,1.511,1.50781,1.50925,1.51162,1.5085,1.49069,1.46287,1.43731,1.42775,1.44138,1.4635,1.48188,1.491,1.49362,1.49412,1.49425,1.491,1.48131,1.46738,1.45381,1.444,1.43856,1.4345,1.43213,1.4315,1.43725,1.45487,1.49069,1.55025,1.63419,1.73263,1.83369,1.9245,1.99431,2.04525,2.08025,2.101,2.10044,2.07937,2.03525,1.96775
1.595,1.51,1.4155,1.3285,1.261,1.2155,1.1815,1.15725,1.142,1.13825,1.141,1.1475,1.15,1.13275,1.0965,1.05575,1.031,1.03525,1.0525,1.06825,1.074,1.0755,1.079,1.0855,1.089,1.08175,1.0635,1.04,1.012,0.982,0.953,0.9285,0.911,0.907,0.919,0.95425,1.017,1.10825,1.2185,1.33475,1.443,1.5295,1.5975,1.65125,1.69,1.7035,1.692,1.65575,1.595
1.09625,1.01706,0.923875,0.837625,0.77425,0.734375,0.705625,0.688312,0.6845,0.688813,0.69175,0.69225,0.69025,0.670188,0.62475,0.566937,0.521,0.50575,0.511,0.523188,0.5325,0.540562,0.551,0.563875,0.5715,0.558438,0.526125,0.479,0.42025,0.35575,0.295625,0.25125,0.227,0.225812,0.245125,0.289938,0.363,0.464187,0.58325,0.71,0.831,0.93175,1.01588,1.08969,1.14925,1.17681,1.17487,1.14706,1.09625
0.552,0.47525,0.37975,0.291,0.228,0.191125,0.16575,0.156125,0.166,0.181375,0.183,0.173375,0.161,0.134125,0.08,0.0075,-0.0585,-0.095125,-0.10575,-0.098,-0.083,-0.06775,-0.0535,-0.03925,-0.0345,-0.05875,-0.11075,-0.183375,-0.2675,-0.353125,-0.42725,-0.475875,-0.495,-0.4885,-0.4635,-0.413375,-0.334,-0.2265,-0.1015,0.03475,0.169,0.285,0.38775,0.484125,0.5655,0.60875,0.61675,0.596625,0.552
-0.0205,-0.098375,-0.197375,-0.290187,-0.35625,-0.394813,-0.421125,-0.426625,-0.407,-0.38475,-0.3875,-0.40975,-0.4355,-0.471125,-0.533875,-0.61875,-0.701,-0.757437,-0.785125,-0.78225,-0.7605,-0.738563,-0.722125,-0.709063,-0.71025,-0.74725,-0.81775,-0.909438,-1.0055,-1.09306,-1.163,-1.20388,-1.21325,-1.20094,-1.1775,-1.13288,-1.05775,-0.951187,-0.8245,-0.680562,-0.532,-0.3975,-0.2725,-0.150875,-0.04575,0.016,0.036125,0.0226875,-0.0205
-0.604,-0.68675,-0.788,-0.88475,-0.957,-1.004,-1.038,-1.04725,-1.028,-1.01025,-1.022,-1.05775,-1.097,-1.14125,-1.213,-1.308,-1.4,-1.47125,-1.5145,-1.5165,-1.488,-1.461,-1.4425,-1.43075,-1.437,-1.4845,-1.5655,-1.6615,-1.748,-1.8125,-1.859,-1.88375,-1.886,-1.8765,-1.8675,-1.84575,-1.792,-1.69725,-1.5745,-1.4255,-1.261,-1.1025,-0.9505,-0.80075,-0.669,-0.58475,-0.5485,-0.5565,-0.604
-1.2805,-1.35631,-1.44725,-1.541,-1.61775,-1.67506,-1.719,-1.73819,-1.73525,-1.74188,-1.77125,-1.81731,-1.865,-1.91656,-1.996,-2.09925,-2.1965,-2.27413,-2.32412,-2.31937,-2.2725,-2.22806,-2.19325,-2.16913,-2.1765,-2.22681,-2.29825,-2.37175,-2.426,-2.45281,-2.4755,-2.49781,-2.51225,-2.52131,-2.53763,-2.553,-2.54275,-2.48269,-2.38488,-2.25181,-2.08975,-1.92113,-1.75337,-1.58225,-1.425,-1.31187,-1.246,-1.23675,-1.2805
-2.055,-2.105,-2.1735,-2.25738,-2.331,-2.38662,-2.432,-2.45675,-2.467,-2.49262,-2.53125,-2.5785,-2.6305,-2.68487,-2.76475,-2.87275,-2.975,-3.05825,-3.11175,-3.08913,-3.006,-2.9315,-2.87525,-2.84375,-2.8645,-2.928,-2.99325,-3.04725,-3.074,-3.07012,-3.0725,-3.091,-3.1125,-3.13187,-3.16225,-3.20613,-3.239,-3.2245,-3.17175,-3.08375,-2.9565,-2.80788,-2.6515,-2.479,-2.308,-2.16863,-2.06925,-2.03213,-2.055
-2.89,-2.90144,-2.94037,-3.00969,-3.07175,-3.11338,-3.152,-3.17862,-3.197,-3.23037,-3.26587,-3.304,-3.35375,-3.40444,-3.47625,-3.5835,-3.68825,-3.77313,-3.82475,-3.77644,-3.64725,-3.54081,-3.47237,-3.45119,-3.505,-3.5955,-3.6625,-3.70344,-3.7085,-3.67612,-3.65263,-3.65463,-3.6675,-3.68244,-3.71263,-3.77075,-3.8375,-3.86956,-3.873,-3.85188,-3.78775,-3.68694,-3.56838,-3.41775,-3.25,-3.09462,-2.967,-2.89919,-2.89
-3.748,-3.71425,-3.7215,-3.77375,-3.815,-3.83,-3.854,-3.8795,-3.899,-3.923,-3.939,-3.9565,-3.995,-4.0335,-4.0875,-4.1865,-4.289,-4.36825,-4.4105,-4.332,-4.155,-4.0255,-3.9685,-3.988,-4.102,-4.23675,-4.318,-4.35575,-4.346,-4.2825,-4.2185,-4.18,-4.158,-4.14725,-4.16,-4.2125,-4.295,-4.36475,-4.4265,-4.48675,-4.51,-4.4825,-4.4275,-4.32525,-4.183,-4.0295,-3.888,-3.7945,-3.748
-4.531,-4.48469,-4.48312,-4.52825,-4.56275,-4.57475,-4.60137,-4.63906,-4.66925,-4.68725,-4.69313,-4.69937,-4.72025,-4.73175,-4.75725,-4.83563,-4.9175,-4.95587,-4.95425,-4.84256,-4.653,-4.55762,-4.57113,-4.67912,-4.87825,-5.05744,-5.1415,-5.159,-5.1155,-5.00025,-4.87362,-4.77194,-4.698,-4.65125,-4.63475,-4.66194,-4.7285,-4.79919,-4.87725,-4.97969,-5.05975,-5.08269,-5.07925,-5.03025,-4.933,-4.80969,-4.68187,-4.58744,-4.531
-5.305,-5.26687,-5.27575,-5.324,-5.3735,-5.42612,-5.49125,-5.56725,-5.636,-5.67263,-5.6955,-5.71537,-5.7235,-5.7035,-5.70075,-5.755,-5.805,-5.78275,-5.7125,-5.56088,-5.382,-5.3545,-5.4625,-5.66688,-5.9415,-6.14075,-6.19525,-6.15638,-6.0505,-5.87988,-5.701,-5.55513,-5.4535,-5.38925,-5.35425,-5.36013,-5.4065,-5.46162,-5.52775,-5.63063,-5.722,-5.75475,-5.767,-5.74287,-5.6725,-5.5735,-5.45825,-5.364,-5.305
-6.097,-6.07256,-6.10213,-6.16056,-6.23925,-6.36425,-6.499,-6.64069,-6.77875,-6.85756,-6.9155,-6.96594,-6.96675,-6.91787,-6.89363,-6.9215,-6.93,-6.83662,-6.684,-6.48787,-6.33475,-6.39556,-6.60763,-6.89975,-7.22,-7.39731,-7.387,-7.26344,-7.08125,-6.87219,-6.67263,-6.51675,-6.41975,-6.36206,-6.32437,-6.31762,-6.34325,-6.37288,-6.408,-6.48006,-6.5475,-6.55963,-6.55912,-6.53238,-6.4655,-6.37587,-6.26462,-6.1635,-6.097
-6.934,-6.9135,-6.965,-7.0375,-7.152,-7.36925,-7.6,-7.836,-8.077,-8.2205,-8.3225,-8.4125,-8.412,-8.344,-8.3115,-8.312,-8.271,-8.10525,-7.8675,-7.6245,-7.504,-7.66025,-7.9715,-8.32625,-8.642,-8.73775,-8.6245,-8.39575,-8.138,-7.928,-7.7605,-7.644,-7.592,-7.5705,-7.551,-7.545,-7.553,-7.55375,-7.548,-7.5685,-7.587,-7.55825,-7.524,-7.468,-7.376,-7.27175,-7.1485,-7.02525,-6.934
-7.801,-7.74412,-7.796,-7.88294,-8.01525,-8.28481,-8.58062,-8.88787,-9.21625,-9.40119,-9.5015,-9.58981,-9.58425,-9.52675,-9.51525,-9.49062,-9.3855,-9.16238,-8.8755,-8.61712,-8.53525,-8.75731,-9.11338,-9.44881,-9.64625,-9.58619,-9.38312,-9.12588,-8.8895,-8.77869,-8.74038,-8.73113,-8.75675,-8.78138,-8.78213,-8.76938,-8.74475,-8.70538,-8.66512,-8.65338,-8.64375,-8.59681,-8.55263,-8.48387,-8.36225,-8.22162,-8.07587,-7.93294,-7.801
-8.64,-8.53637,-8.56975,-8.6695,-8.815,-9.10525,-9.43025,-9.76013,-10.109,-10.2896,-10.358,-10.4238,-10.4155,-10.3755,-10.3777,-10.3181,-10.1395,-9.86375,-9.55575,-9.31712,-9.291,-9.565,-9.93625,-10.2205,-10.2845,-10.0868,-9.833,-9.60137,-9.438,-9.44975,-9.551,-9.65,-9.7385,-9.78838,-9.787,-9.74962,-9.687,-9.61487,-9.55475,-9.53325,-9.5235,-9.48137,-9.44875,-9.39738,-9.276,-9.1085,-8.9445,-8.79587,-8.64
-9.474,-9.32319,-9.32338,-9.42838,-9.58125,-9.86931,-10.2003,-10.5203,-10.8375,-10.9821,-11.01,-11.0504,-11.047,-11.0226,-11.0179,-10.9059,-10.6478,-10.3232,-10.0146,-9.82281,-9.86875,-10.1911,-10.5597,-10.7734,-10.7062,-10.3986,-10.1207,-9.94212,-9.873,-10.0003,-10.2212,-10.4111,-10.5442,-10.6018,-10.5858,-10.5212,-10.434,-10.3522,-10.2945,-10.2849,-10.297,-10.2736,-10.2591,-10.2387,-10.1423,-9.96431,-9.7865,-9.63925,-9.474
-10.326,-10.1375,-10.094,-10.1907,-10.344,-10.6158,-10.942,-11.236,-11.484,-11.575,-11.5755,-11.606,-11.62,-11.6002,-11.5545,-11.3655,-11.025,-10.6547,-10.3585,-10.2325,-10.366,-10.7432,-11.1035,-11.2395,-11.061,-10.6807,-10.393,-10.268,-10.284,-10.4895,-10.78,-11.0247,-11.181,-11.2317,-11.1985,-11.1195,-11.04,-10.9875,-10.962,-10.9853,-11.035,-11.035,-11.0305,-11.038,-10.986,-10.821,-10.634,-10.4883,-10.326
-11.3287,-11.1442,-11.0832,-11.1665,-11.313,-11.566,-11.8878,-12.1733,-12.3788,-12.4491,-12.4597,-12.4987,-12.5207,-12.4674,-12.3214,-12.0174,-11.5987,-11.2092,-10.948,-10.906,-11.143,-11.5877,-11.9251,-11.9415,-11.6265,-11.1814,-10.879,-10.7816,-10.851,-11.0897,-11.4044,-11.6851,-11.8665,-11.918,-11.8908,-11.8391,-11.8102,-11.8202,-11.8534,-11.9291,-12.0287,-12.0571,-12.0359,-12.0154,-11.9678,-11.8271,-11.6443,-11.488,-11.3287
-12.48,-12.3405,-12.3023,-12.3979,-12.5675,-12.834,-13.164,-13.4505,-13.6425,-13.7224,-13.748,-13.7673,-13.7415,-13.5902,-13.299,-12.866,-12.379,-11.9886,-11.7822,-11.844,-12.2045,-12.7216,-13.013,-12.8709,-12.3915,-11.8667,-11.54,-11.4649,-11.5955,-11.8961,-12.2718,-12.6241,-12.858,-12.9187,-12.9005,-12.8774,-12.887,-12.9354,-13.0113,-13.1306,-13.2715,-13.3212,-13.272,-13.1883,-13.0985,-12.961,-12.7818,-12.6205,-12.48
-13.818,-13.7567,-13.7698,-13.897,-14.1167,-14.4323,-14.7891,-15.0886,-15.2943,-15.4061,-15.4392,-15.3974,-15.2548,-14.9359,-14.4625,-13.8983,-13.3558,-12.9736,-12.8289,-13.0054,-13.505,-14.0966,-14.3211,-13.9991,-13.3485,-12.7387,-12.3809,-12.3249,-12.5275,-12.9265,-13.4066,-13.8689,-14.186,-14.2705,-14.2615,-14.2572,-14.2835,-14.3416,-14.438,-14.583,-14.7415,-14.7905,-14.7015,-14.5405,-14.3857,-14.2371,-14.0651,-13.9151,-13.818
-15.381,-15.423,-15.5045,-15.676,-15.97,-16.3735,-16.7815,-17.1085,-17.353,-17.5117,-17.5325,-17.3747,-17.033,-16.4718,-15.787,-15.1015,-14.519,-14.1445,-14.0555,-14.349,-14.999,-15.6642,-15.8035,-15.2978,-14.49,-13.7993,-13.4065,-13.3685,-13.657,-14.1985,-14.8335,-15.4467,-15.881,-16.0098,-16.0075,-16.0015,-16.013,-16.0472,-16.136,-16.2795,-16.417,-16.4277,-16.287,-16.0563,-15.837,-15.6698,-15.513,-15.4013,-15.381
-17.058,-17.1937,-17.318,-17.4884,-17.791,-18.2312,-18.6707,-19.0354,-19.336,-19.5201,-19.4761,-19.1699,-18.635,-17.8776,-17.0564,-16.3238,-15.752,-15.4009,-15.3477,-15.7102,-16.4473,-17.1013,-17.092,-16.4265,-15.5467,-14.8522,-14.47,-14.4627,-14.8323,-15.5196,-16.3181,-17.078,-17.639,-17.8448,-17.8491,-17.8013,-17.7613,-17.7565,-17.8149,-17.9123,-17.9665,-17.8814,-17.685,-17.4481,-17.25,-17.1176,-17.0156,-16.9811,-17.058
-18.4245,-18.6006,-18.7572,-18.9469,-19.2585,-19.6939,-20.1255,-20.5035,-20.827,-20.9776,-20.8485,-20.4524,-19.8415,-19.018,-18.16,-17.4389,-16.915,-16.6259,-16.6352,-17.0583,-17.8195,-18.353,-18.127,-17.3156,-16.4205,-15.7914,-15.4867,-15.559,-16.029,-16.8633,-17.8262,-18.7278,-19.381,-19.5905,-19.517,-19.3618,-19.243,-19.2025,-19.226,-19.2653,-19.2415,-19.0886,-18.8592,-18.6258,-18.451,-18.3505,-18.2915,-18.3045,-18.4245
-19.4085,-19.5954,-19.8091,-20.0825,-20.4612,-20.9152,-21.348,-21.7396,-22.073,-22.1862,-22.0099,-21.5932,-20.9722,-20.1247,-19.2476,-18.5326,-18.0485,-17.8357,-17.9309,-18.4159,-19.157,-19.5012,-19.0452,-18.1284,-17.2658,-16.7471,-16.5665,-16.7583,-17.3522,-18.3461,-19.494,-20.5495,-21.247,-21.3389,-21.0825,-20.7706,-20.5712,-20.5149,-20.5187,-20.5132,-20.436,-20.2423,-19.9799,-19.7141,-19.5042,-19.3744,-19.3002,-19.303,-19.4085
-19.938,-20.1298,-20.4605,-20.9262,-21.488,-22.049,-22.5405,-22.9705,-23.321,-23.4475,-23.3205,-22.9632,-22.347,-21.4295,-20.469,-19.6908,-19.193,-19.0467,-19.2475,-19.806,-20.501,-20.6277,-19.9835,-19.028,-18.237,-17.8498,-17.819,-18.1618,-18.907,-20.0847,-21.4575,-22.6968,-23.377,-23.182,-22.617,-22.1157,-21.859,-21.8232,-21.8425,-21.831,-21.744,-21.5355,-21.217,-20.8377,-20.474,-20.1952,-20.0015,-19.9082,-19.938
-21.1245,-21.4766,-22.0419,-22.7883,-23.6232,-24.4004,-25.0729,-25.6934,-26.2835,-26.6661,-26.6153,-25.9747,-24.795,-23.3703,-22.1104,-21.2042,-20.7087,-20.6956,-21.0932,-21.8312,-22.5898,-22.6111,-21.8547,-20.8625,-20.0925,-19.7673,-19.8305,-20.2925,-21.1885,-22.6066,-24.3424,-25.9491,-26.6395,-26.0198,-25.1066,-24.4451,-24.139,-24.0789,-24.0486,-23.9589,-23.766,-23.4011,-22.8813,-22.2821,-21.7227,-21.3204,-21.0819,-21.0119,-21.1245
-23.606,-24.2058,-25.0165,-25.9713,-26.949,-27.8289,-28.6573,-29.5186,-30.307,-30.3775,-29.5102,-28.0269,-26.3275,-24.7918,-23.635,-22.9451,-22.7425,-23.1099,-23.9383,-25.0475,-25.8725,-25.5021,-24.383,-23.2369,-22.453,-22.1979,-22.3815,-23.0099,-24.13,-25.9181,-28.2715,-30.6492,-31.3795,-29.934,-28.448,-27.4683,-26.934,-26.6471,-26.3903,-26.097,-25.7365,-25.2546,-24.6713,-24.0631,-23.543,-23.2356,-23.1438,-23.2668,-23.606
-26.712,-27.3527,-28.1025,-28.9153,-29.7215,-30.4926,-31.3119,-32.1942,-32.847,-32.3546,-30.7275,-28.722,-26.9458,-25.7129,-24.9964,-24.8051,-25.1472,-26.104,-27.423,-28.5791,-28.8585,-27.8107,-26.3449,-25.1474,-24.4552,-24.3654,-24.7615,-25.6531,-27.1032,-29.3696,-32.3985,-35.2803,-35.4988,-33.2133,-31.2586,-29.9945,-29.2148,-28.691,-28.2359,-27.807,-27.3837,-26.9394,-26.4868,-26.0827,-25.8035,-25.7451,-25.8919,-26.2241,-26.712
-29.772,-29.9527,-30.018,-30.0608,-30.197,-30.5497,-31.055,-31.468,-31.359,-30.3705,-28.989,-27.6623,-26.651,-26.1527,-26.148,-26.6758,-27.776,-29.4925,-31.188,-31.55,-30.057,-28.0467,-26.517,-25.5903,-25.236,-25.494,-26.26,-27.5615,-29.48,-32.3113,-35.877,-38.3253,-36.899,-34.1465,-32.156,-30.833,-29.952,-29.3735,-28.954,-28.6508,-28.436,-28.2988,-28.2275,-28.2425,-28.373,-28.6532,-29.031,-29.435,-29.772
-29.1578,-29.022,-28.9883,-29.1024,-29.405,-29.9351,-30.5735,-31.114,-31.2638,-30.7824,-29.9906,-29.2125,-28.6805,-28.5998,-28.9729,-29.8036,-30.9747,-31.9216,-31.8983,-30.767,-29.0287,-27.4483,-26.322,-25.6773,-25.4902,-25.8114,-26.5652,-27.7747,-29.4898,-31.8937,-34.8461,-37.4607,-37.8785,-36.1732,-34.4008,-33.0714,-32.178,-31.652,-31.3326,-31.1408,-31.0077,-30.8664,-30.6789,-30.4398,-30.1648,-29.8799,-29.6081,-29.3637,-29.1578
-30.411,-30.3121,-30.399,-30.6944,-31.2145,-31.9989,-32.9715,-34.0502,-35.127,-36.1421,-37.177,-38.2254,-38.8885,-38.3581,-37.2578,-36.2481,-35.4955,-34.7026,-33.4485,-31.8494,-30.315,-29.1449,-28.3362,-27.8805,-27.7625,-28.0282,-28.6232,-29.561,-30.867,-32.6497,-34.84,-37.1806,-38.927,-39.7724,-40.508,-40.6455,-39.5405,-38.0359,-36.7825,-35.7714,-34.923,-34.1765,-33.4748,-32.8041,-32.169,-31.5946,-31.094,-30.6905,-30.411
-32.8593,-32.8919,-33.0722,-33.4118,-33.9235,-34.6581,-35.605,-36.7859,-38.224,-39.9809,-41.9796,-43.9986,-45.2725,-44.4331,-42.4082,-40.195,-38.17,-36.4629,-35.0288,-33.8518,-32.9153,-32.238,-31.7689,-31.4983,-31.4198,-31.5617,-31.8919,-32.4144,-33.138,-34.116,-35.3404,-36.8488,-38.694,-40.979,-43.3573,-44.5621,-43.5778,-41.7024,-40.0369,-38.6362,-37.443,-36.4303,-35.5474,-34.7843,-34.1393,-33.6326,-33.248,-32.9883,-32.8593
-35.83,-43.5782,-40.9955,-38.4128,-35.83,-43.5782,-40.9955,-38.4128,-35.83,-43.5782,-40.9955,-38.4128,-35.83,-35.83,-35.83,-35.83,-35.83,-35.8297,-35.829,-35.829,-35.829,-35.829,-35.829,-35.829,-35.829,-35.829,-35.829,-35.829,-35.829,-35.829,-35.829,-35.829,-35.829,-35.828,-35.828,-35.828,-35.828,-43.578,-40.995,-38.412,-35.829,-43.578,-40.995,-38.412,-35.829,-43.578,-40.9955,-38.4128,-35.83
