Elapsed Time (ms),Skydel SV ID,PRN,GPS TOW,GPS Week Number,Subframe,Page,Navigation Message (Hex),Modified
0,1,1,388800.000,2279,1,,22D55580 1FA42100 0E747F00 0AAAAA80 2AAAAA80 2AAAAA80 2AAA82C0 00982B80 003FFE00 056C8400,No
0,2,2,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB680 00982B80 000009C0 2DD85D00,No
0,3,3,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8100 00982B80 00002D00 3B8E0B00,No
0,4,4,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABDC0 00982B80 00001880 051A8B00,No
0,5,5,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 003FFCC0 3B530400,No
0,6,6,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8200 00982B80 003FF100 1208B800,No
0,7,7,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 003FE900 02364300,No
0,8,8,388800.000,2279,1,,22D55580 1FA42100 0E744000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA82C0 00982B80 003FFBC0 3B570500,No
0,9,9,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8080 00982B80 00001680 3E091700,No
0,10,10,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8140 00982B80 003FFC80 3E404600,No
0,11,11,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 003FD780 33EDEC00,No
0,12,12,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB940 00982B80 003FF680 3215AA00,No
0,13,13,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB9C0 00982B80 00000A00 12C1D300,No
0,14,14,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABBC0 00982B80 00001900 060D1D00,No
0,15,15,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA40 00982B80 00000800 02899E00,No
0,16,16,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA80 00982B80 00000C40 311D3E00,No
0,17,17,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 00000080 17B70E00,No
0,18,18,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 003FE440 3255E800,No
0,19,19,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB7C0 00982B80 00000B80 0C2B7D00,No
0,20,20,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 003FFBC0 0D7F8000,No
0,21,21,388800.000,2279,1,,22D55580 1FA42100 0E744000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA80 00982B80 003FFE40 04E13C00,No
0,22,22,388800.000,2279,1,,22D55580 1FA42100 0E744000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 003FEFC0 03FF2E00,No
0,23,23,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 00000B80 023CEC00,No
0,24,24,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8140 00982B80 003FE880 358A3900,No
0,25,25,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8300 00982B80 00000480 0F536700,No
0,26,26,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA83C0 00982B80 003FFC00 077D0900,No
0,27,27,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA80C0 00982B80 003FF240 3EB60B00,No
0,28,28,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABAC0 00982B80 003FF480 3FAE9D00,No
0,29,29,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABAC0 00982B80 003FFF00 2C08F200,No
0,30,30,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8200 00982B80 00000780 30039900,No
0,31,31,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB900 00982B80 003FFEC0 38AE5600,No
0,32,32,388800.000,2279,1,,22D55580 1FA42100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8040 00982B80 003FF2C0 2DB92100,No
6000,1,1,388806.000,2279,2,,22D55580 1FA44200 00829D80 0A30A640 001AF680 02238180 2597C380 058CE840 03462980 182B9F00,No
6000,2,2,388806.000,2279,2,,22D55580 1FA44200 00820A00 0BCCC180 257B2F80 01B90200 0B7C0900 05E02840 03804600 182B9F00,No
6000,3,3,388806.000,2279,2,,22D55580 1FA44200 0080CF80 0C6699C0 3E83F100 00A1C080 27EF0080 013EA840 03312540 182B9F00,No
6000,4,4,388806.000,2279,2,,22D55580 1FA44200 00BD3200 0C1EB8C0 053C4340 3D794040 133B0880 048D2840 0341A680 182B9F00,No
6000,5,5,388806.000,2279,2,,22D55580 1FA44200 00813700 0D96FFC0 1011E340 0122C0C0 061820C0 01772840 0371C100 182B9F00,No
6000,6,6,388806.000,2279,2,,22D55580 1FA44200 00829040 0A5AE840 35DB67C0 024E4040 1A790300 05F42840 037CBEC0 182B9F00,No
6000,7,7,388806.000,2279,2,,22D55580 1FA44200 00812C00 0BC45F00 2AA12900 00ED4200 3EEC87C0 061BE840 03763080 182B9F00,No
6000,8,8,388806.000,2279,2,,22D55580 1FA44200 00BE2D00 0C94FC00 29233400 3E74C100 1AA952C0 0461A840 037FD700 182B9F00,No
6000,9,9,388806.000,2279,2,,22D55580 1FA44200 00BD11C0 0CB981C0 309E5680 3D6A8040 197F1380 04382840 03196700 182B9F00,No
6000,10,10,388806.000,2279,2,,22D55580 1FA44200 00811840 0CBC90C0 2F95E5C0 00F58100 1FDDD0C0 016EA840 035EB280 182B9F00,No
6000,11,11,388806.000,2279,2,,22D55580 1FA44200 0082A240 0BDAF600 04DCA4C0 02538000 25764DC0 05B76840 03326300 182B9F00,No
6000,12,12,388806.000,2279,2,,22D55580 1FA44200 008085C0 0CCAD880 23C29B40 006BC100 18BA3D80 01ED2840 03900380 182B9F00,No
6000,13,13,388806.000,2279,2,,22D55580 1FA44200 00BCFB80 0BD3B880 037BB600 3D5600C0 35BAE000 04EBE840 03586480 182B9F00,No
6000,14,14,388806.000,2279,2,,22D55580 1FA44200 00809440 0E245740 37DD2640 00848040 3485EDC0 01E4E840 0356D400 182B9F00,No
6000,15,15,388806.000,2279,2,,22D55580 1FA44200 00BD0800 0E8D71C0 282DDDC0 3D8441C0 392D2400 030FA840 038E3700 182B9F00,No
6000,16,16,388806.000,2279,2,,22D55580 1FA44200 00807140 0D030600 36573500 00784180 36727940 02006840 034DAE40 182B9F00,No
6000,17,17,388806.000,2279,2,,22D55580 1FA44200 00BE9CC0 0B9D3C00 3B7F7C40 3EA741C0 0172EA80 05336840 0328CDC0 182B9F00,No
6000,18,18,388806.000,2279,2,,22D55580 1FA44200 008225C0 0B2C2780 13D3B780 01DD4040 39BD0D40 0602A840 0352BB00 182B9F00,No
6000,19,19,388806.000,2279,2,,22D55580 1FA44200 00BE8B80 0B665180 059259C0 3EB84100 34D4AB00 0531A840 034B8500 182B9F00,No
6000,20,20,388806.000,2279,2,,22D55580 1FA44200 0081CF80 0E952EC0 34677B40 01A20080 058F3340 01846840 0339BBC0 182B9F00,No
6000,21,21,388806.000,2279,2,,22D55580 1FA44200 0081EC40 0C483C40 1B1FF740 018D4300 2C2E5440 05A8E840 032560C0 182B9F00,No
6000,22,22,388806.000,2279,2,,22D55580 1FA44200 00803C80 0D674200 147C6C00 002AC1C0 3705B000 021DE840 0333E780 182B9F00,No
6000,23,23,388806.000,2279,2,,22D55580 1FA44200 00815B00 0CC31D40 20E8C540 01370040 36DCE100 0172E840 0359AF00 182B9F00,No
6000,24,24,388806.000,2279,2,,22D55580 1FA44200 00803540 0CB8A980 037FAD00 0032C1C0 190F5800 063A2840 0349DE00 182B9F00,No
6000,25,25,388806.000,2279,2,,22D55580 1FA44200 0080EA40 0D861640 149FD280 00B38140 2D735040 020DA840 03596000 182B9F00,No
6000,26,26,388806.000,2279,2,,22D55580 1FA44200 00811A80 0EEFCEC0 33864BC0 01018100 0BDD7C40 020F2840 037EB2C0 182B9F00,No
6000,27,27,388806.000,2279,2,,22D55580 1FA44200 00BE5F40 0C1E7CC0 24AD1780 3EA50140 3CC32280 0486E840 03571640 182B9F00,No
6000,28,28,388806.000,2279,2,,22D55580 1FA44200 0080A8C0 0B8F9100 31535140 00854000 166BD280 05F22840 03815480 182B9F00,No
6000,29,29,388806.000,2279,2,,22D55580 1FA44200 00BE3B40 0B3ABB40 27E9C980 3E5D4040 1559CBC0 04E5E840 036CEB00 182B9F00,No
6000,30,30,388806.000,2279,2,,22D55580 1FA44200 008106C0 0D19DE40 09715E40 00D0C0C0 178A0DC0 0609A840 038B3C40 182B9F00,No
6000,31,31,388806.000,2279,2,,22D55580 1FA44200 0080CD80 0BE95680 077CE600 0099C140 16A19200 0609A840 03439B80 182B9F00,No
6000,32,32,388806.000,2279,2,,22D55580 1FA44200 00BD0740 0CC202C0 325C0600 3D7040C0 24657BC0 03ED2840 0327A080 182B9F00,No
12000,1,1,388812.000,2279,3,,22D55580 1FA46300 0016C3C0 3988C600 3FF2CA00 1708EBC0 05ECCA00 1BFEC2C0 3FEBAF00 0084C200,No
12000,2,2,388812.000,2279,3,,22D55580 1FA46300 3FE582C0 32444400 3FE8C9C0 1BDCFDC0 0565B240 09CBEBC0 3FE9C7C0 00827E00,No
12000,3,3,388812.000,2279,3,,22D55580 1FA46300 3FFD4E40 364EB400 3FF149C0 3BF09840 0AACCB40 0B0B3B80 3FE99C00 0080F400,No
12000,4,4,388812.000,2279,3,,22D55580 1FA46300 0004D940 38B6CF40 3FFF09C0 1093FAC0 06B5E100 0605CA40 3FEA08C0 00BA5200,No
12000,5,5,388812.000,2279,3,,22D55580 1FA46300 3FFA8DC0 39122140 3FFE49C0 1A1E3F40 0A408C40 3AE1BD40 3FE87A00 0081C700,No
12000,6,6,388812.000,2279,3,,22D55580 1FA46300 3FF7C3C0 23CC4400 00060A00 14E1CA00 0581F7C0 087FA800 3FEB3E00 00842100,No
12000,7,7,388812.000,2279,3,,22D55580 1FA46300 0007E3C0 0CA3F400 3FEA0980 2F3D2680 047FA9C0 1D79EEC0 3FEB2180 0083AF00,No
12000,8,8,388812.000,2279,3,,22D55580 1FA46300 001278C0 13187B40 00098980 3F8095C0 06B402C0 04253300 3FE98640 00BB8200,No
12000,9,9,388812.000,2279,3,,22D55580 1FA46300 3FFBD8C0 22A43540 0003C980 3F2B50C0 06F753C0 062BBD00 3FE98480 00BA5D00,No
12000,10,10,388812.000,2279,3,,22D55580 1FA46300 3FE1CE40 2F7B55C0 001549C0 3B311200 0A9D6700 1CAEDE40 3FE90E00 0081D200,No
12000,11,11,388812.000,2279,3,,22D55580 1FA46300 00020440 08F43800 000309C0 1705A100 055763C0 3469A440 3FEA5E00 00845B00,No
12000,12,12,388812.000,2279,3,,22D55580 1FA46300 000FAF00 289D66C0 3FFC49C0 11D67080 099A4E00 2ACF5880 3FE9B500 0081CD00,No
12000,13,13,388812.000,2279,3,,22D55580 1FA46300 00029A80 09032340 0013C9C0 22BB8240 064A8980 08A23540 3FE9F240 00B9FA00,No
12000,14,14,388812.000,2279,3,,22D55580 1FA46300 3FF8EE80 3F326EC0 3FFFC980 2671A900 096A2200 09C3C200 3FE8BD00 00816500,No
12000,15,15,388812.000,2279,3,,22D55580 1FA46300 00205780 268B2C40 00300980 01930800 07CCCC80 25B66780 3FE8A180 00B9FA00,No
12000,16,16,388812.000,2279,3,,22D55580 1FA46300 3FEA2F40 17FBA540 0015C9C0 10DAB500 099FC800 14E051C0 3FE8C640 00800F00,No
12000,17,17,388812.000,2279,3,,22D55580 1FA46300 3FE43980 3FA8E740 000289C0 28818EC0 06387180 3C5B7D40 3FE9E500 00BC2500,No
12000,18,18,388812.000,2279,3,,22D55580 1FA46300 3FF943C0 37F1FD40 3FF749C0 2D06FA40 055CA040 1B000B40 3FEAE240 0083F900,No
12000,19,19,388812.000,2279,3,,22D55580 1FA46300 0012BA00 33925900 000E09C0 2644EB80 06141880 1158C4C0 3FEAE240 00BA9A00,No
12000,20,20,388812.000,2279,3,,22D55580 1FA46300 000C4C80 34A2DD00 3FFAC980 2CA9D100 09E762C0 385C8000 3FE84D40 0083E100,No
12000,21,21,388812.000,2279,3,,22D55580 1FA46300 3FF542C0 237DC840 3FC049C0 0CF84E40 059078C0 0C6A7D40 3FE973C0 0083DD00,No
12000,22,22,388812.000,2279,3,,22D55580 1FA46300 3FEFAF40 209EF200 3FDD49C0 0EF1C4C0 0987B3C0 22A24BC0 3FE87CC0 00808A00,No
12000,23,23,388812.000,2279,3,,22D55580 1FA46300 3FF18E00 271AA380 0000C9C0 2E8ACC80 0A76A040 3909F740 3FE96A80 00827000,No
12000,24,24,388812.000,2279,3,,22D55580 1FA46300 0011E2C0 1B57F240 3FF10980 04A37240 04354940 1C484740 3FEA9140 0083BE00,No
12000,25,25,388812.000,2279,3,,22D55580 1FA46300 3FFFEE40 0E7C6140 3FE14980 3209DDC0 0950CA80 377AEA00 3FE92D00 0082D800,No
12000,26,26,388812.000,2279,3,,22D55580 1FA46300 3FF72D80 37D82BC0 000C0940 3FFEDFC0 091484C0 0526FA80 3FE818C0 00818E00,No
12000,27,27,388812.000,2279,3,,22D55580 1FA46300 0005B900 12620780 0015C9C0 16D8CA00 06DA0780 0F3F3F40 3FE99680 00BBB800,No
12000,28,28,388812.000,2279,3,,22D55580 1FA46300 00052340 2EB03940 3FFC89C0 0C58D980 051AD000 09785400 3FEA7A80 00827100,No
12000,29,29,388812.000,2279,3,,22D55580 1FA46300 000079C0 2515B4C0 3FF389C0 2E8E06C0 065E1A00 0B709CC0 3FEA7E80 00BBA100,No
12000,30,30,388812.000,2279,3,,22D55580 1FA46300 3FFBE3C0 1839BD40 3FFAC980 08733D00 046C6600 0DEFCE40 3FEA06C0 00837500,No
12000,31,31,388812.000,2279,3,,22D55580 1FA46300 3FE92400 01F130C0 3FF04980 39C940C0 04FC85C0 3115A240 3FEA70C0 00828500,No
12000,32,32,388812.000,2279,3,,22D55580 1FA46300 3FFB5900 062C09C0 000789C0 087D2480 075FE940 214BA400 3FE94380 00BA1A00,No
18000,1,1,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,2,2,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,3,3,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,4,4,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,5,5,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,6,6,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,7,7,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,8,8,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,9,9,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,10,10,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,11,11,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,12,12,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,13,13,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,14,14,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,15,15,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,16,16,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,17,17,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,18,18,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,19,19,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,20,20,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,21,21,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,22,22,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
