Elapsed Time (ms),Skydel SV ID,PRN,GPS TOW,GPS Week Number,Subframe,Page,Navigation Message (Hex),Modified
18000,23,23,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,24,24,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,25,25,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,26,26,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,27,27,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,28,28,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,29,29,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,30,30,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,31,31,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
18000,32,32,388818.000,2279,4,11,22D55580 1FA48400 1E555540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
24000,1,1,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,2,2,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,3,3,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,4,4,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,5,5,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,6,6,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,7,7,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,8,8,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,9,9,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,10,10,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,11,11,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,12,12,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,13,13,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,14,14,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,15,15,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,16,16,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,17,17,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,18,18,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,19,19,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,20,20,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,21,21,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,22,22,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,23,23,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,24,24,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,25,25,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,26,26,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,27,27,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,28,28,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,29,29,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,30,30,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,31,31,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
24000,32,32,388824.000,2279,5,11,22D55580 1FA4A500 12C25780 1A83D780 3F530000 28433280 04482A80 23F469C0 2EBD5440 33FFDD00,No
30000,1,1,388830.000,2279,1,,22D55580 1FA4C100 0E747F00 0AAAAA80 2AAAAA80 2AAAAA80 2AAA82C0 00982B80 003FFE00 056C8400,No
30000,2,2,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB680 00982B80 000009C0 2DD85D00,No
30000,3,3,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8100 00982B80 00002D00 3B8E0B00,No
30000,4,4,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABDC0 00982B80 00001880 051A8B00,No
30000,5,5,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 003FFCC0 3B530400,No
30000,6,6,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8200 00982B80 003FF100 1208B800,No
30000,7,7,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 003FE900 02364300,No
30000,8,8,388830.000,2279,1,,22D55580 1FA4C100 0E744000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA82C0 00982B80 003FFBC0 3B570500,No
30000,9,9,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8080 00982B80 00001680 3E091700,No
30000,10,10,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8140 00982B80 003FFC80 3E404600,No
30000,11,11,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 003FD780 33EDEC00,No
30000,12,12,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB940 00982B80 003FF680 3215AA00,No
30000,13,13,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB9C0 00982B80 00000A00 12C1D300,No
30000,14,14,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABBC0 00982B80 00001900 060D1D00,No
30000,15,15,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA40 00982B80 00000800 02899E00,No
30000,16,16,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA80 00982B80 00000C40 311D3E00,No
30000,17,17,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 00000080 17B70E00,No
30000,18,18,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 003FE440 3255E800,No
30000,19,19,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB7C0 00982B80 00000B80 0C2B7D00,No
30000,20,20,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 003FFBC0 0D7F8000,No
30000,21,21,388830.000,2279,1,,22D55580 1FA4C100 0E744000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA80 00982B80 003FFE40 04E13C00,No
30000,22,22,388830.000,2279,1,,22D55580 1FA4C100 0E744000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 003FEFC0 03FF2E00,No
30000,23,23,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 00000B80 023CEC00,No
30000,24,24,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8140 00982B80 003FE880 358A3900,No
30000,25,25,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8300 00982B80 00000480 0F536700,No
30000,26,26,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA83C0 00982B80 003FFC00 077D0900,No
30000,27,27,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA80C0 00982B80 003FF240 3EB60B00,No
30000,28,28,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABAC0 00982B80 003FF480 3FAE9D00,No
30000,29,29,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABAC0 00982B80 003FFF00 2C08F200,No
30000,30,30,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8200 00982B80 00000780 30039900,No
30000,31,31,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB900 00982B80 003FFEC0 38AE5600,No
30000,32,32,388830.000,2279,1,,22D55580 1FA4C100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8040 00982B80 003FF2C0 2DB92100,No
36000,1,1,388836.000,2279,2,,22D55580 1FA4E200 00829D80 0A30A640 001AF680 02238180 2597C380 058CE840 03462980 182B9F00,No
36000,2,2,388836.000,2279,2,,22D55580 1FA4E200 00820A00 0BCCC180 257B2F80 01B90200 0B7C0900 05E02840 03804600 182B9F00,No
36000,3,3,388836.000,2279,2,,22D55580 1FA4E200 0080CF80 0C6699C0 3E83F100 00A1C080 27EF0080 013EA840 03312540 182B9F00,No
36000,4,4,388836.000,2279,2,,22D55580 1FA4E200 00BD3200 0C1EB8C0 053C4340 3D794040 133B0880 048D2840 0341A680 182B9F00,No
36000,5,5,388836.000,2279,2,,22D55580 1FA4E200 00813700 0D96FFC0 1011E340 0122C0C0 061820C0 01772840 0371C100 182B9F00,No
36000,6,6,388836.000,2279,2,,22D55580 1FA4E200 00829040 0A5AE840 35DB67C0 024E4040 1A790300 05F42840 037CBEC0 182B9F00,No
36000,7,7,388836.000,2279,2,,22D55580 1FA4E200 00812C00 0BC45F00 2AA12900 00ED4200 3EEC87C0 061BE840 03763080 182B9F00,No
36000,8,8,388836.000,2279,2,,22D55580 1FA4E200 00BE2D00 0C94FC00 29233400 3E74C100 1AA952C0 0461A840 037FD700 182B9F00,No
36000,9,9,388836.000,2279,2,,22D55580 1FA4E200 00BD11C0 0CB981C0 309E5680 3D6A8040 197F1380 04382840 03196700 182B9F00,No
36000,10,10,388836.000,2279,2,,22D55580 1FA4E200 00811840 0CBC90C0 2F95E5C0 00F58100 1FDDD0C0 016EA840 035EB280 182B9F00,No
36000,11,11,388836.000,2279,2,,22D55580 1FA4E200 0082A240 0BDAF600 04DCA4C0 02538000 25764DC0 05B76840 03326300 182B9F00,No
36000,12,12,388836.000,2279,2,,22D55580 1FA4E200 008085C0 0CCAD880 23C29B40 006BC100 18BA3D80 01ED2840 03900380 182B9F00,No
36000,13,13,388836.000,2279,2,,22D55580 1FA4E200 00BCFB80 0BD3B880 037BB600 3D5600C0 35BAE000 04EBE840 03586480 182B9F00,No
36000,14,14,388836.000,2279,2,,22D55580 1FA4E200 00809440 0E245740 37DD2640 00848040 3485EDC0 01E4E840 0356D400 182B9F00,No
36000,15,15,388836.000,2279,2,,22D55580 1FA4E200 00BD0800 0E8D71C0 282DDDC0 3D8441C0 392D2400 030FA840 038E3700 182B9F00,No
36000,16,16,388836.000,2279,2,,22D55580 1FA4E200 00807140 0D030600 36573500 00784180 36727940 02006840 034DAE40 182B9F00,No
36000,17,17,388836.000,2279,2,,22D55580 1FA4E200 00BE9CC0 0B9D3C00 3B7F7C40 3EA741C0 0172EA80 05336840 0328CDC0 182B9F00,No
36000,18,18,388836.000,2279,2,,22D55580 1FA4E200 008225C0 0B2C2780 13D3B780 01DD4040 39BD0D40 0602A840 0352BB00 182B9F00,No
36000,19,19,388836.000,2279,2,,22D55580 1FA4E200 00BE8B80 0B665180 059259C0 3EB84100 34D4AB00 0531A840 034B8500 182B9F00,No
36000,20,20,388836.000,2279,2,,22D55580 1FA4E200 0081CF80 0E952EC0 34677B40 01A20080 058F3340 01846840 0339BBC0 182B9F00,No
36000,21,21,388836.000,2279,2,,22D55580 1FA4E200 0081EC40 0C483C40 1B1FF740 018D4300 2C2E5440 05A8E840 032560C0 182B9F00,No
36000,22,22,388836.000,2279,2,,22D55580 1FA4E200 00803C80 0D674200 147C6C00 002AC1C0 3705B000 021DE840 0333E780 182B9F00,No
36000,23,23,388836.000,2279,2,,22D55580 1FA4E200 00815B00 0CC31D40 20E8C540 01370040 36DCE100 0172E840 0359AF00 182B9F00,No
36000,24,24,388836.000,2279,2,,22D55580 1FA4E200 00803540 0CB8A980 037FAD00 0032C1C0 190F5800 063A2840 0349DE00 182B9F00,No
36000,25,25,388836.000,2279,2,,22D55580 1FA4E200 0080EA40 0D861640 149FD280 00B38140 2D735040 020DA840 03596000 182B9F00,No
36000,26,26,388836.000,2279,2,,22D55580 1FA4E200 00811A80 0EEFCEC0 33864BC0 01018100 0BDD7C40 020F2840 037EB2C0 182B9F00,No
36000,27,27,388836.000,2279,2,,22D55580 1FA4E200 00BE5F40 0C1E7CC0 24AD1780 3EA50140 3CC32280 0486E840 03571640 182B9F00,No
36000,28,28,388836.000,2279,2,,22D55580 1FA4E200 0080A8C0 0B8F9100 31535140 00854000 166BD280 05F22840 03815480 182B9F00,No
36000,29,29,388836.000,2279,2,,22D55580 1FA4E200 00BE3B40 0B3ABB40 27E9C980 3E5D4040 1559CBC0 04E5E840 036CEB00 182B9F00,No
36000,30,30,388836.000,2279,2,,22D55580 1FA4E200 008106C0 0D19DE40 09715E40 00D0C0C0 178A0DC0 0609A840 038B3C40 182B9F00,No
36000,31,31,388836.000,2279,2,,22D55580 1FA4E200 0080CD80 0BE95680 077CE600 0099C140 16A19200 0609A840 03439B80 182B9F00,No
36000,32,32,388836.000,2279,2,,22D55580 1FA4E200 00BD0740 0CC202C0 325C0600 3D7040C0 24657BC0 03ED2840 0327A080 182B9F00,No
42000,1,1,388842.000,2279,3,,22D55580 1FA50300 0016C3C0 3988C600 3FF2CA00 1708EBC0 05ECCA00 1BFEC2C0 3FEBAF00 0084C200,No
42000,2,2,388842.000,2279,3,,22D55580 1FA50300 3FE582C0 32444400 3FE8C9C0 1BDCFDC0 0565B240 09CBEBC0 3FE9C7C0 00827E00,No
42000,3,3,388842.000,2279,3,,22D55580 1FA50300 3FFD4E40 364EB400 3FF149C0 3BF09840 0AACCB40 0B0B3B80 3FE99C00 0080F400,No
42000,4,4,388842.000,2279,3,,22D55580 1FA50300 0004D940 38B6CF40 3FFF09C0 1093FAC0 06B5E100 0605CA40 3FEA08C0 00BA5200,No
42000,5,5,388842.000,2279,3,,22D55580 1FA50300 3FFA8DC0 39122140 3FFE49C0 1A1E3F40 0A408C40 3AE1BD40 3FE87A00 0081C700,No
42000,6,6,388842.000,2279,3,,22D55580 1FA50300 3FF7C3C0 23CC4400 00060A00 14E1CA00 0581F7C0 087FA800 3FEB3E00 00842100,No
42000,7,7,388842.000,2279,3,,22D55580 1FA50300 0007E3C0 0CA3F400 3FEA0980 2F3D2680 047FA9C0 1D79EEC0 3FEB2180 0083AF00,No
42000,8,8,388842.000,2279,3,,22D55580 1FA50300 001278C0 13187B40 00098980 3F8095C0 06B402C0 04253300 3FE98640 00BB8200,No
42000,9,9,388842.000,2279,3,,22D55580 1FA50300 3FFBD8C0 22A43540 0003C980 3F2B50C0 06F753C0 062BBD00 3FE98480 00BA5D00,No
42000,10,10,388842.000,2279,3,,22D55580 1FA50300 3FE1CE40 2F7B55C0 001549C0 3B311200 0A9D6700 1CAEDE40 3FE90E00 0081D200,No
42000,11,11,388842.000,2279,3,,22D55580 1FA50300 00020440 08F43800 000309C0 1705A100 055763C0 3469A440 3FEA5E00 00845B00,No
