Elapsed Time (ms),Skydel SV ID,PRN,GPS TOW,GPS Week Number,Subframe,Page,Navigation Message (Hex),Modified
42000,12,12,388842.000,2279,3,,22D55580 1FA50300 000FAF00 289D66C0 3FFC49C0 11D67080 099A4E00 2ACF5880 3FE9B500 0081CD00,No
42000,13,13,388842.000,2279,3,,22D55580 1FA50300 00029A80 09032340 0013C9C0 22BB8240 064A8980 08A23540 3FE9F240 00B9FA00,No
42000,14,14,388842.000,2279,3,,22D55580 1FA50300 3FF8EE80 3F326EC0 3FFFC980 2671A900 096A2200 09C3C200 3FE8BD00 00816500,No
42000,15,15,388842.000,2279,3,,22D55580 1FA50300 00205780 268B2C40 00300980 01930800 07CCCC80 25B66780 3FE8A180 00B9FA00,No
42000,16,16,388842.000,2279,3,,22D55580 1FA50300 3FEA2F40 17FBA540 0015C9C0 10DAB500 099FC800 14E051C0 3FE8C640 00800F00,No
42000,17,17,388842.000,2279,3,,22D55580 1FA50300 3FE43980 3FA8E740 000289C0 28818EC0 06387180 3C5B7D40 3FE9E500 00BC2500,No
42000,18,18,388842.000,2279,3,,22D55580 1FA50300 3FF943C0 37F1FD40 3FF749C0 2D06FA40 055CA040 1B000B40 3FEAE240 0083F900,No
42000,19,19,388842.000,2279,3,,22D55580 1FA50300 0012BA00 33925900 000E09C0 2644EB80 06141880 1158C4C0 3FEAE240 00BA9A00,No
42000,20,20,388842.000,2279,3,,22D55580 1FA50300 000C4C80 34A2DD00 3FFAC980 2CA9D100 09E762C0 385C8000 3FE84D40 0083E100,No
42000,21,21,388842.000,2279,3,,22D55580 1FA50300 3FF542C0 237DC840 3FC049C0 0CF84E40 059078C0 0C6A7D40 3FE973C0 0083DD00,No
42000,22,22,388842.000,2279,3,,22D55580 1FA50300 3FEFAF40 209EF200 3FDD49C0 0EF1C4C0 0987B3C0 22A24BC0 3FE87CC0 00808A00,No
42000,23,23,388842.000,2279,3,,22D55580 1FA50300 3FF18E00 271AA380 0000C9C0 2E8ACC80 0A76A040 3909F740 3FE96A80 00827000,No
42000,24,24,388842.000,2279,3,,22D55580 1FA50300 0011E2C0 1B57F240 3FF10980 04A37240 04354940 1C484740 3FEA9140 0083BE00,No
42000,25,25,388842.000,2279,3,,22D55580 1FA50300 3FFFEE40 0E7C6140 3FE14980 3209DDC0 0950CA80 377AEA00 3FE92D00 0082D800,No
42000,26,26,388842.000,2279,3,,22D55580 1FA50300 3FF72D80 37D82BC0 000C0940 3FFEDFC0 091484C0 0526FA80 3FE818C0 00818E00,No
42000,27,27,388842.000,2279,3,,22D55580 1FA50300 0005B900 12620780 0015C9C0 16D8CA00 06DA0780 0F3F3F40 3FE99680 00BBB800,No
42000,28,28,388842.000,2279,3,,22D55580 1FA50300 00052340 2EB03940 3FFC89C0 0C58D980 051AD000 09785400 3FEA7A80 00827100,No
42000,29,29,388842.000,2279,3,,22D55580 1FA50300 000079C0 2515B4C0 3FF389C0 2E8E06C0 065E1A00 0B709CC0 3FEA7E80 00BBA100,No
42000,30,30,388842.000,2279,3,,22D55580 1FA50300 3FFBE3C0 1839BD40 3FFAC980 08733D00 046C6600 0DEFCE40 3FEA06C0 00837500,No
42000,31,31,388842.000,2279,3,,22D55580 1FA50300 3FE92400 01F130C0 3FF04980 39C940C0 04FC85C0 3115A240 3FEA70C0 00828500,No
42000,32,32,388842.000,2279,3,,22D55580 1FA50300 3FFB5900 062C09C0 000789C0 087D2480 075FE940 214BA400 3FE94380 00BA1A00,No
48000,1,1,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,2,2,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,3,3,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,4,4,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,5,5,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,6,6,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,7,7,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,8,8,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,9,9,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,10,10,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,11,11,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,12,12,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,13,13,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,14,14,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,15,15,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,16,16,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,17,17,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,18,18,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,19,19,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,20,20,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,21,21,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,22,22,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,23,23,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,24,24,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,25,25,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,26,26,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,27,27,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,28,28,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,29,29,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,30,30,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,31,31,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
48000,32,32,388848.000,2279,4,12,22D55580 1FA52400 1F955540 15555540 15555540 15555540 15555540 15555540 15555540 15555500,No
54000,1,1,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,2,2,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,3,3,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,4,4,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,5,5,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,6,6,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,7,7,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,8,8,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,9,9,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,10,10,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,11,11,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,12,12,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,13,13,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,14,14,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,15,15,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,16,16,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,17,17,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,18,18,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,19,19,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,20,20,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,21,21,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,22,22,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,23,23,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,24,24,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,25,25,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,26,26,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,27,27,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,28,28,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,29,29,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,30,30,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,31,31,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
54000,32,32,388854.000,2279,5,12,22D55580 1FA54500 13118BC0 1A838400 3F4DC000 28439000 2F27CD80 0E2ACF40 115AB780 323FFB00,No
60000,1,1,388860.000,2279,1,,22D55580 1FA56100 0E747F00 0AAAAA80 2AAAAA80 2AAAAA80 2AAA82C0 00982B80 003FFE00 056C8400,No
60000,2,2,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB680 00982B80 000009C0 2DD85D00,No
60000,3,3,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8100 00982B80 00002D00 3B8E0B00,No
60000,4,4,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABDC0 00982B80 00001880 051A8B00,No
60000,5,5,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 003FFCC0 3B530400,No
60000,6,6,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8200 00982B80 003FF100 1208B800,No
60000,7,7,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 003FE900 02364300,No
60000,8,8,388860.000,2279,1,,22D55580 1FA56100 0E744000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA82C0 00982B80 003FFBC0 3B570500,No
60000,9,9,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8080 00982B80 00001680 3E091700,No
60000,10,10,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8140 00982B80 003FFC80 3E404600,No
60000,11,11,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 003FD780 33EDEC00,No
60000,12,12,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB940 00982B80 003FF680 3215AA00,No
60000,13,13,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB9C0 00982B80 00000A00 12C1D300,No
60000,14,14,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABBC0 00982B80 00001900 060D1D00,No
60000,15,15,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA40 00982B80 00000800 02899E00,No
60000,16,16,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA80 00982B80 00000C40 311D3E00,No
60000,17,17,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 00000080 17B70E00,No
60000,18,18,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 003FE440 3255E800,No
60000,19,19,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB7C0 00982B80 00000B80 0C2B7D00,No
60000,20,20,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 003FFBC0 0D7F8000,No
60000,21,21,388860.000,2279,1,,22D55580 1FA56100 0E744000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA80 00982B80 003FFE40 04E13C00,No
60000,22,22,388860.000,2279,1,,22D55580 1FA56100 0E744000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABA00 00982B80 003FEFC0 03FF2E00,No
60000,23,23,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABB80 00982B80 00000B80 023CEC00,No
60000,24,24,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8140 00982B80 003FE880 358A3900,No
60000,25,25,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8300 00982B80 00000480 0F536700,No
60000,26,26,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA83C0 00982B80 003FFC00 077D0900,No
60000,27,27,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA80C0 00982B80 003FF240 3EB60B00,No
60000,28,28,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABAC0 00982B80 003FF480 3FAE9D00,No
60000,29,29,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAABAC0 00982B80 003FFF00 2C08F200,No
60000,30,30,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8200 00982B80 00000780 30039900,No
60000,31,31,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAAB900 00982B80 003FFEC0 38AE5600,No
60000,32,32,388860.000,2279,1,,22D55580 1FA56100 0E740000 0AAAAA80 2AAAAA80 2AAAAA80 2AAA8040 00982B80 003FF2C0 2DB92100,No
